install -U -T package=clibs,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/msun/riscv/fenv.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/msun/src/math.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=lib9p,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/lib9p/../../contrib/lib9p/fid.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/lib9p/../../contrib/lib9p/lib9p.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/lib9p/../../contrib/lib9p/backend/fs.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/lib9p/
install -U -T package=libbsdstat,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libbsdstat/bsdstat.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/private/bsdstat/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libcalendar/calendar.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libcam/camlib.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libcapsicum/capsicum_helpers.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libcasper/libcasper/libcasper.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libcasper/libcasper/libcasper_service.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libdevctl/devctl.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libdevinfo/devinfo.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libdevstat/devstat.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libcasper/services/cap_fileargs/cap_fileargs.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/casper/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libcasper/services/cap_dns/cap_dns.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/casper/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/contrib/libedit/readline/readline.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libedit/readline/history.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libedit/readline/tilde.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/edit/readline/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libcasper/services/cap_grp/cap_grp.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/casper/
install -U -T package=libcasper,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libcasper/services/cap_net/cap_net.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/casper/
